ID,prefLabel_en,related,broader,atlLabel_en,definition_en,BM Definition,Wikidata label,Wikidata URI,BM URI,Field of Numismatics 1,Field of Numismatics 2,Field of Numismatics 3
fecunditas,Fecunditas,,,,,"Roman personification, particularly used to represent the fertility of the imperial marriage.",,http://www.wikidata.org/entity/Q5439882,http://collection.britishmuseum.org/id/person-institution/187735,http://nomisma.org/id/roman_numismatics,,
felicitas,Felicitas,,,,,"Goddess of happiness and good fortune, widely depicted on Roman coins as a personification of prosperity and success.",,http://www.wikidata.org/entity/Q1403069,http://collection.britishmuseum.org/id/person-institution/58247,http://nomisma.org/id/roman_numismatics,,
feronia,Feronia,,,,,"Goddess, perhaps responsible for converting the savage forces of nature for human use.",,http://www.wikidata.org/entity/Q1407528,http://collection.britishmuseum.org/id/person-institution/58248,http://nomisma.org/id/roman_numismatics,,
fertilitas,Fertilitas,,,,,,Ubertas,http://www.wikidata.org/entity/Q1365338,,,,
fides,Fides,,,,,Fides is the Roman personification of good faith and loyalty depicted as a woman wearing a long chiton and peplos. See also Graces and one of the Theological Virtues.,,http://www.wikidata.org/entity/Q605139,http://collection.britishmuseum.org/id/person-institution/69305,http://nomisma.org/id/roman_numismatics,,
fides_militum,Fides Militum,,,,,,,,,,,
flora,Flora,,,,,"Roman goddess of flowering or blossoming plants, mainly cereals. [Grk Chloris; married to Zephyr (q.v.).]",,http://www.wikidata.org/entity/Q209644,http://collection.britishmuseum.org/id/person-institution/69649,http://nomisma.org/id/greek_numismatics,http://nomisma.org/id/roman_numismatics,
fortuna,Fortuna,tyche,,,,,,http://www.wikidata.org/entity/Q4654,http://collection.britishmuseum.org/id/person-institution/58260,http://nomisma.org/id/roman_numismatics,,
fortuna_felix,Fortuna Felix,,fortuna,,,,,,,,,
fortuna_victrix,Fortuna Victrix,,fortuna,,,,,,,,,
four_seasons,Four Seasons,,,,,,,,,,,
francia,Francia,,,,,,,,,,,
gaius_numonius_vala,Gaius Numonius Vala,,,,,,,,,,,
gallia,Gallia,,,,,,Gallia,http://www.wikidata.org/entity/Q5519034,,,,
gaul,Gaul,,,,,,,,,,,
genius,Genius,,,,,"Roman deity and the personification or spirit of a person, place, institution or concept. Also widely used in modern iconography.",,http://www.wikidata.org/entity/Q654361,http://collection.britishmuseum.org/id/person-institution/58396,http://nomisma.org/id/roman_numismatics,,
genius_of_lugdunum,Genius of Lugdunum,,genius,,,,,,,,,
genius_of_the_roman_people,Genius of the Roman People,,genius,,,,,,,,,
genius_of_the_senate,Genius of the Senate,,genius,,,,,,,,,
germania,Germania,,,,,,Germania,http://www.wikidata.org/entity/Q328257,,,,
graces,The Three Graces,charites,,,"Three minor goddesses of charm, beauty, nature, human creativity, and fertility: Aglaea (""Splendor""), Euphrosyne (""Good Cheer""), and Thalia (""Festivity"").",,The Three Graces,https://www.wikidata.org/wiki/Q11931734,,,,
hades,Hades,pluto,,,,Ruler of the underworld; brother of Zeus/Jupiter (q.v.) and husband of Persephone/Proserpine (q.v.).,,http://www.wikidata.org/entity/Q41410,http://collection.britishmuseum.org/id/person-institution/59809,http://nomisma.org/id/greek_numismatics,http://nomisma.org/id/roman_numismatics,
hadrian_divus,Hadrian Divus,,,,,,,,,,,
harpocrates,Harpocrates,,,,,,Harpocrates,http://www.wikidata.org/entity/Q787492,,,,
hecate,Hecate,,,,,"A chthonian goddess of both benign and terrible aspect; protector of warriors, athletes, hunters, herders and fishermen; associated with magic, witchcraft, lunar lore, predators and other nocturnal creatures, doorways and crossroads; her rites often featured dog sacrifices and illuminated cakes.",,http://www.wikidata.org/entity/Q131575,http://collection.britishmuseum.org/id/person-institution/58608,http://nomisma.org/id/greek_numismatics,http://nomisma.org/id/roman_numismatics,
helios,Helios,sol,,,,Sun god; sometimes associated with Apollo (q.v.). Use also for personifications of the sun.,,http://www.wikidata.org/entity/Q134270,http://collection.britishmuseum.org/id/person-institution/58616,http://nomisma.org/id/egyptian_numismatics,http://nomisma.org/id/greek_numismatics,http://nomisma.org/id/roman_numismatics
hephaistos,Hephaistos,vulcan,,,,"One of the twelve Olympian gods; god of fire and metal; lame son of Zeus/Jupiter (q.v.) and Hera/Juno (q.v.); cuckcolded husband of Aphrodite/Venus (q.v.); he forged the divine weapons of many gods and heroes and educated primitive men, teaching them the proper use of fire.",,http://www.wikidata.org/entity/Q44384,http://collection.britishmuseum.org/id/person-institution/58623,http://nomisma.org/id/greek_numismatics,http://nomisma.org/id/roman_numismatics,
hera,Hera,juno,,,,One of the twelve Olympian gods and chief goddess of the Greek and Roman pantheon; sister and consort of adulterous Zeus/Jupiter (q.v.); protector of women and patron deity of marriage and childbirth.,,http://www.wikidata.org/entity/Q38012,http://collection.britishmuseum.org/id/person-institution/58624,http://nomisma.org/id/greek_numismatics,http://nomisma.org/id/roman_numismatics,
herakles,Herakles,hercules,,,,Celebrated hero; particularly famed for the completion of the Twelve Labours imposed upon him by Eurystheus (q.v.); deified at death. Sometimes called Alcides (descendant of Alcaeus).,,http://www.wikidata.org/entity/Q122248,http://collection.britishmuseum.org/id/person-institution/58628,http://nomisma.org/id/greek_numismatics,http://nomisma.org/id/roman_numismatics,
hercules,Hercules,herakles,,,,,,http://www.wikidata.org/entity/Q240679,http://collection.britishmuseum.org/id/person-institution/58628,http://nomisma.org/id/roman_numismatics,,
hermanubis,Hermanubis,,,,"A god who combined Hermes (Greek mythology) with Anubis (Egyptian mythology). He is the son of Set and Nephthys, and was popular in Roman Egypt.",,Hermanubis,https://www.wikidata.org/wiki/Q2319713,,,,
hermes,Hermes,mercury,,,,"One of the twelve Olympian gods; patron deity of travellers and, subsequently, of commerce; also, sometimes, a trickster; son of Zeus/Jupiter (q.v.) amd Maia (q.v.); messenger of the gods and often a guide to mortals; protector of both shepherds and their flocks; later he became a personification of Eloquence and Reason; his image, the Herm, was often placed at roadsides to mark distances or boundaries. Specific manifestations include Hermes Psychopompos (as conductor of the souls of the dead). Use also for personifications of the planet.",,http://www.wikidata.org/entity/Q41484,http://collection.britishmuseum.org/id/person-institution/58637,http://nomisma.org/id/greek_numismatics,http://nomisma.org/id/roman_numismatics,
hestia,Hestia,vesta,,,"In Ancient Greek religion, Hestia (Greek: Ἑστία, ""hearth"" or ""fireside"") is the virgin goddess of the hearth, the right ordering of domesticity, the family, the home, and the state. In Greek mythology, she is the daughter and firstborn child of Kronos and Rhea.",,,http://www.wikidata.org/entity/Q41419,,,,
hilaritas,Hilaritas,,,,,,Hilaritas,http://www.wikidata.org/entity/Q11709783,,,,
hispania_personification,Hispania,,,,,,,,,,,
honos,Honos,,,,,"The Roman personification of honour, worshipped jointly with Virtus (q.v.) in a temple in Rome.",,http://www.wikidata.org/entity/Q290298,http://collection.britishmuseum.org/id/person-institution/92677,http://nomisma.org/id/roman_numismatics,,
horus,Horus,,,,,Falcon-god who has many manifestations; son of Osiris (q.v.) and Isis (q.v.); 'Lord of the Sky'; symbol of divine kingship recorded in inscriptions as Good God.,,http://www.wikidata.org/entity/Q84122,http://collection.britishmuseum.org/id/person-institution/53770,http://nomisma.org/id/egyptian_numismatics,http://nomisma.org/id/greek_numismatics,http://nomisma.org/id/roman_numismatics
hygieia,Hygieia,salus,,,,"Hygieia was the daughter of Asclepius (q.v.) and the deity and personification of health. The Roman goddess Salus came to be identified with Hygieia, encapsulating the safety and welfare of the state and the Emperor. Use also for the personification of Health in general.",,http://www.wikidata.org/entity/Q202257,http://collection.britishmuseum.org/id/person-institution/58668,http://nomisma.org/id/greek_numismatics,http://nomisma.org/id/roman_numismatics,
indulgentia,Indulgentia,,,,,The Roman personification of indulgence or mercy.,,,http://collection.britishmuseum.org/id/person-institution/178090,http://nomisma.org/id/roman_numismatics,,
isis,Isis,,,,,"Goddess of immense magical power and symbolic mother of the king; sister and consort of Osiris (q.v.); mother of Horus (q.v.). [The name can also occasionally refer to private individuals (e.g. daughters of various kings, or high priestesses of Amun) but it is not currently possible to distinguish them in the collections of the Department of Ancient Egypt and Sudan.] Titles/Epithets (recorded in inscriptions as) - God's Wife of Amun and King's Daughter.",,http://www.wikidata.org/entity/Q79876,http://collection.britishmuseum.org/id/person-institution/54025,http://nomisma.org/id/egyptian_numismatics,http://nomisma.org/id/greek_numismatics,http://nomisma.org/id/roman_numismatics
isis_pharia,Isis Pharia,,isis,,,,,,,,,
italia,Italia,,,,,,Italia Turrita,http://www.wikidata.org/entity/Q1576291,,,,
iustitia,Iustitia,,,,The Roman personification of moral force in judicial systems.,,Lady Justice,https://www.wikidata.org/wiki/Q1102307,,,,
iuventas,Iuventas,,,,"Goddess of the iuvenes the novi togati, or men of military age.",,Iuventas,https://www.wikidata.org/wiki/Q1367680,,,,
janus,Janus,,,,,The two-faced god of beginnings; guardian of doorways and gateways. N.B. The decorative feature referred to as a 'Janus face' is also recorded in the Description field in records for Oceanic objects where a face is shown on two sides.,,http://www.wikidata.org/entity/Q167685,http://collection.britishmuseum.org/id/person-institution/58896,http://nomisma.org/id/roman_numismatics,,
janus_quadrifons,Janus Quadrifons,,janus,,,,,,,,,
jucunditas,Jucunditas,,,,,,,,,,,
judaea,Judaea,,,,,,,,,,,
julus,Julus,,,,,,,,,,,
juno,Juno,hera,,,,,,http://www.wikidata.org/entity/Q125046,http://collection.britishmuseum.org/id/person-institution/58624,http://nomisma.org/id/roman_numismatics,,
juno_moneta,Juno Moneta,,juno,,,,,,,,,
juno_sospita,Juno Sospita,,juno,,,,,,,,,
jupiter,Jupiter,zeus,,,,,,http://www.wikidata.org/entity/Q4649,http://collection.britishmuseum.org/id/person-institution/58921,http://nomisma.org/id/roman_numismatics,,
jupiter_ammon,Jupiter Ammon,zeus_ammon,jupiter,,,,,http://www.wikidata.org/entity/Q3575327,http://collection.britishmuseum.org/id/person-institution/61143,http://nomisma.org/id/roman_numismatics,,
jupiter_karios,Jupiter Karios,,jupiter,,,,,,,,,
jupiter_lanrandeus,Jupiter Lanrandeus,,upiter,,,,,,,,,
justitia,Justitia,,,,,,Lady Justice,http://www.wikidata.org/entity/Q1102307,,,,
juventas,Juventas,,,,,Roman female representation of youthfulness appearing on coins. The legend is also used on coins to accompany a figure in military dress.,,http://www.wikidata.org/entity/Q1367680,http://collection.britishmuseum.org/id/person-institution/186067,http://nomisma.org/id/roman_numismatics,,
kronos,Kronos,saturn,,,,"Titan (q.v.) and agricultural deity ruling on earth during the Golden Age; he castrated and deposed his father, Uranus (q.v.); father of Zeus/Jupiter (q.v.), by whom he and his fellow Titans were subsequently overthrown; later sometimes identified as the personification of Time (q.v.). Also the personification of the planet Saturn.",,http://www.wikidata.org/entity/Q44204,http://collection.britishmuseum.org/id/person-institution/58996,http://nomisma.org/id/greek_numismatics,http://nomisma.org/id/roman_numismatics,
laetitia,Laetitia,,,,,,Laetitia,http://www.wikidata.org/entity/Q1246589,,,,
leda,Leda,,,,"An Aetolian princess who became a Spartan queen. She married king Tyndareus of Sparta and by him became the mother of Helen of Troy, Clytemnestra, and Castor and Pollux. She was admired by Zeus, who raped her in the guise of a swan.",,Leda,https://www.wikidata.org/wiki/Q19388487,,,,
liber,Liber,,,,,"Roman fertility god worshipped on the Aventine Hill in a triad with Ceres (q.v.) and Libera, his female counterpart. Sometimes associated with Dionysos/Bacchus (q.v.).",,http://www.wikidata.org/entity/Q1145491,http://collection.britishmuseum.org/id/person-institution/175498,http://nomisma.org/id/roman_numismatics,,
liberalitas,Liberalitas,,,,,Goddess or personification of plenty and largesse.,,http://www.wikidata.org/entity/Q3173852,http://collection.britishmuseum.org/id/person-institution/59099,http://nomisma.org/id/roman_numismatics,,
libertas,Libertas,Libertas,,,,"Goddess or personification of freedom; particularly, in ancient Rome, associated with the freedoms and rights of the ordinary citizen. Often shown carrying the cap of liberty on a staff.",,http://www.wikidata.org/entity/Q1415563,http://collection.britishmuseum.org/id/person-institution/59100,http://nomisma.org/id/roman_numismatics,,
libius_severus,Libius Severus,,,,,,,,,,,
libya_personification,Libya,,,,,,Lybie,http://www.wikidata.org/entity/Q6707122,,,,
livineius_regulus,Livineius Regulus,,,,,,Livineius Regulus,http://www.wikidata.org/entity/Q27587561,,,,
lucius_servius_sulpicius_rufus,Lucius Servius Sulpicius Rufus,,,,,,,,,,,
lucius_verus_divus,Lucius Verus Divus,,,,,,,,,,,
luna,Luna,selene,,,,,Luna,http://www.wikidata.org/entity/Q1235172,,,,
lunus,Lunus,,,Mensis,"A male representation of Luna, a moon deity worshipped primarily in Syria and Asia Minor. Also known as Mensis, he is typically depicted against a crescent and wears a Phrygian cap.",,,,,,,
lupa,Lupa,,,,,,She-wolf,http://www.wikidata.org/entity/Q28136294,,,,
macedonia_personification,Macedonia,,,,,,,,,,,
magna_mater,Magna Mater,,,,,,Magna Mater,http://www.wikidata.org/entity/Q1127735,,,,
